11:16:07.288 DEBUG ResolutionCache - Resolution chrome=107 in cache (valid until 12:09:02 05/12/2022 GMT)
11:16:07.334 DEBUG ResolutionCache - Resolution chrome107=107.0.5304.62 in cache (valid until 11:09:02 06/12/2022 GMT)
11:16:07.337 INFO  WebDriverManager - Using chromedriver 107.0.5304.62 (resolved driver for Chrome 107)
11:16:07.349 TRACE CacheHandler - Checking if chromedriver exists in cache
11:16:07.425 TRACE CacheHandler - Filter cache by chromedriver -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver, /Users/maypanwa/.cache/selenium/resolution.properties] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by 107.0.5304.62 -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by MAC -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.430 DEBUG WebDriverManager - Driver chromedriver 107.0.5304.62 found in cache
11:16:07.433 INFO  WebDriverManager - Exporting webdriver.chrome.driver as /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver
11:16:08.602 DEBUG InternalLoggerFactory - Using SLF4J as the default logging framework
11:16:08.637 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
11:16:08.638 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
11:16:08.670 DEBUG ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7747571c
11:16:08.876 DEBUG PlatformDependent0 - -Dio.netty.noUnsafe: false
11:16:08.877 DEBUG PlatformDependent0 - Java version: 11
11:16:08.884 DEBUG PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
11:16:08.892 DEBUG PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
11:16:08.896 DEBUG PlatformDependent0 - java.nio.Buffer.address: available
11:16:08.917 DEBUG PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 66 66 66 34 39 32 65 35 2d 30 |ement/fff492e5-0|
|00000040| 65 38 37 2d 34 35 66 64 2d 62 64 62 33 2d 36 36 |e87-45fd-bdb3-66|
|00000050| 39 62 63 36 31 39 33 31 30 33 2f 74 65 78 74 20 |9bc6193103/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.288 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.319 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 52 45 41 4c 54 59 22 7d       |lue":"REALTY"}  |
+--------+-------------------------------------------------+----------------+
11:16:30.320 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/fff492e5-0e87-45fd-bdb3-669bc6193103/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:30.320 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.320 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.322 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/940633cc-0a5c-430d-a402-8b86629aa6d9/text'
11:16:30.322 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/940633cc-0a5c-430d-a402-8b86629aa6d9/text'
11:16:30.322 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 39 34 30 36 33 33 63 63 2d 30 |ement/940633cc-0|
|00000040| 61 35 63 2d 34 33 30 64 2d 61 34 30 32 2d 38 62 |a5c-430d-a402-8b|
|00000050| 38 36 36 32 39 61 61 36 64 39 2f 74 65 78 74 20 |86629aa6d9/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.323 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.345 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 124B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 36 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |16..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 43 50 53 45 22 7d             |lue":"CPSE"}    |
+--------+-------------------------------------------------+----------------+
11:16:30.346 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/940633cc-0a5c-430d-a402-8b86629aa6d9/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 16

11:16:30.346 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.347 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.351 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/e1fcd6c0-027c-4eba-acb1-846c88d23360/text'
11:16:30.351 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/e1fcd6c0-027c-4eba-acb1-846c88d23360/text'
11:16:30.352 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 65 31 66 63 64 36 63 30 2d 30 |ement/e1fcd6c0-0|
|00000040| 32 37 63 2d 34 65 62 61 2d 61 63 62 31 2d 38 34 |27c-4eba-acb1-84|
|00000050| 36 63 38 38 64 32 33 33 36 30 2f 74 65 78 74 20 |6c88d23360/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.352 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.419 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 42 41 4e 4b 45 58 22 7d       |lue":"BANKEX"}  |
+--------+-------------------------------------------------+----------------+
11:16:30.421 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/e1fcd6c0-027c-4eba-acb1-846c88d23360/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:30.422 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.422 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.429 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/ee68b51a-b1f1-49b4-aa1f-55febf230868/text'
11:16:30.430 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/ee68b51a-b1f1-49b4-aa1f-55febf230868/text'
11:16:30.432 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 65 65 36 38 62 35 31 61 2d 62 |ement/ee68b51a-b|
|00000040| 31 66 31 2d 34 39 62 34 2d 61 61 31 66 2d 35 35 |1f1-49b4-aa1f-55|
|00000050| 66 65 62 66 32 33 30 38 36 38 2f 74 65 78 74 20 |febf230868/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.432 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.559 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 125B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 37 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |17..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 49 4e 46 52 41 22 7d          |lue":"INFRA"}   |
+--------+-------------------------------------------------+----------------+
11:16:30.560 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/ee68b51a-b1f1-49b4-aa1f-55febf230868/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 17

11:16:30.560 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.560 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.562 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/7bf59686-175f-40bc-b337-96077976ef02/text'
11:16:30.562 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/7bf59686-175f-40bc-b337-96077976ef02/text'
11:16:30.563 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 37 62 66 35 39 36 38 36 2d 31 |ement/7bf59686-1|
|00000040| 37 35 66 2d 34 30 62 63 2d 62 33 33 37 2d 39 36 |75f-40bc-b337-96|
|00000050| 30 37 37 39 37 36 65 66 30 32 2f 74 65 78 74 20 |077976ef02/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.563 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.794 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 49 4e 44 53 54 52 22 7d       |lue":"INDSTR"}  |
+--------+-------------------------------------------------+----------------+
11:16:30.794 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/7bf59686-175f-40bc-b337-96077976ef02/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:30.794 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.795 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.798 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/fc5475ac-d53f-42ad-8eda-d4072b568cf1/text'
11:16:30.799 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/fc5475ac-d53f-42ad-8eda-d4072b568cf1/text'
11:16:30.800 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
